id_transaccion,fecha_venta,id_cliente,id_producto,cantidad,descuento_aplicado,visitas_previas,canales_venta,devolucion,satisfaccion,nombre,apellido,genero_cliente,edad_cliente,correo_cliente,region,marca,precio_unitario,nombre_producto,categoria_producto,ingreso_venta,monto_devolucion
99,2025-04-07,CLTE_16,1010,4,0.0,1,Web,0,4,Alex,Sepúlveda,F,30.0,,Región Metropolitana,Marca D,787487.0,Aspiradora robot,ElectroHogar,3149948.0,0.0
100,2025-12-21,CLTE_23,1014,2,0.3,9,Web,0,4,Emma,Díaz,Masculino,59.0,[email],RM,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,1317025.0,0.0
101,2025-06-10,CLTE_11,1012,5,0.0,9,Web,0,4,Aurora,Silva,Masculino,62.0,[email],Maule,Marca A,584880.0,Lavadora,ElectroHogar,2924400.0,0.0
102,2025-04-02,CLTE_12,1017,2,0.0,5,App,0,4,Ariel,Díaz,F,32.0,[email],Coquimbo,Marca D,312310.0,Horno eléctico,ElectroHogar,624620.0,0.0
103,2025-02-18,CLTE_10,1005,1,0.0,10,App,0,5,Aurora,Espinoza,Femenino,56.0,[email],RM,Marca D,857761.0,Smart TV,Tecnología,857761.0,0.0
104,2025-05-23,CLTE_32,1002,1,0.0,4,App,0,5,Isidora,Hernández,Masculino,28.0,[email],Biobío,Marca B,286083.0,Audífonos,Tecnología,286083.0,0.0
105,2025-11-09,CLTE_16,1018,4,0.0,6,Página Web,0,4,Alex,Sepúlveda,F,30.0,[email],Región Metropolitana,Marca A,490758.0,Aire Acondicionado Portatil,ElectroHogar,1963032.0,0.0
106,2025-04-07,CLTE_8,1014,3,0.2,7,Web,0,3,Isidora,Torres,M,,[email],Valparaíso,Marca A,2882470.0,Lavadora-Secadora,ElectroHogar,6917928.0,0.0
107,2025-01-22,CLTE_38,1004,4,0.2,5,Web,0,5,Isidora,Martínez,Masculino,44.0,[email],Región Metropolitana,Marca C,848195.0,Tablet,Tecnología,2714224.0,0.0
108,2025-07-10,CLTE_12,1009,4,0.3,10,App,0,5,Ariel,Díaz,F,32.0,[email],Coquimbo,Marca A,936279.0,Lente inteligente,Tecnología,2621581.0,0.0
109,2025-08-08,CLTE_24,1006,4,0.0,9,Web,0,5,Thiago,Araya,Femenino,62.0,,RM,Marca D,410463.0,Smartwatch,Tecnología,1641852.0,0.0
110,2025-01-17,CLTE_28,1016,4,0.0,3,Web,0,3,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca B,291082.0,Freidora,ElectroHogar,1164328.0,0.0
111,2025-01-17,CLTE_8,1006,5,0.0,7,App,0,3,Isidora,Torres,M,54.0,[email],Valparaíso,Marca D,410463.0,Smartwatch,Tecnología,2052315.0,0.0
112,2025-11-19,CLTE_28,1011,5,0.0,10,Página Web,0,4,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca D,672298.0,Lavavajillas,ElectroHogar,3361490.0,0.0
113,2025-09-10,CLTE_36,1016,2,0.0,10,Página Web,0,3,Isabella,Santibáñez,F,50.0,,RM,Marca B,291082.0,Freidora,ElectroHogar,582164.0,0.0
114,2025-12-15,CLTE_26,1012,1,0.0,5,Página Web,0,4,Thiago,Fuentes,M,45.0,[email],Región Metropolitana,Marca A,584880.0,Lavadora,ElectroHogar,584880.0,0.0
115,2025-01-22,CLTE_8,1019,4,0.1,7,App,0,5,Isidora,Torres,M,54.0,[email],Valparaíso,Marca A,453940.0,Robot de Cocina,ElectroHogar,1634184.0,0.0
116,2025-12-08,CLTE_50,1003,2,0.0,2,Web,0,4,Noah,Silva,Masculino,68.0,[email],Valparaíso,Marca C,703354.0,Notebook,Tecnología,1406708.0,0.0
117,2025-04-24,CLTE_28,1009,1,0.0,4,App,0,3,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca A,936279.0,Lente inteligente,Tecnología,936279.0,0.0
118,2025-01-17,CLTE_28,1002,3,0.0,2,App,0,4,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca B,286083.0,Audífonos,Tecnología,858249.0,0.0
119,2025-08-21,CLTE_37,1008,5,0.0,7,Web,0,3,Sofía,López,M,18.0,[email],Biobío,Marca D,852419.0,Anillo inteligente,Tecnología,4262095.0,0.0
120,2025-09-03,CLTE_41,1012,1,0.0,2,Página Web,1,1,Julieta,González,Masculino,58.0,[email],Biobío,Marca A,584880.0,Lavadora,ElectroHogar,584880.0,485070.0
121,2025-12-15,CLTE_36,1017,3,0.3,1,Página Web,0,4,Isabella,Santibáñez,F,50.0,[email],RM,Marca D,312310.0,Horno eléctico,ElectroHogar,655851.0,0.0
122,2025-10-29,CLTE_27,1014,1,0.0,9,App,1,1,Josefa,Silva,Masculino,45.0,[email],Valparaíso,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,940732.0,472691.0
123,2025-01-04,CLTE_17,1003,5,0.0,1,Página Web,0,5,Ariel,Díaz,Femenino,49.0,[email],Antofagasta,Marca C,703354.0,Notebook,Tecnología,3516770.0,0.0
124,2025-08-26,CLTE_9,1014,5,0.0,8,App,0,5,Andrea,Díaz,F,,,Valparaíso,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,4703660.0,0.0
125,2025-01-22,CLTE_33,1001,2,0.2,2,App,0,4,Thiago,López,M,45.0,[email],Biobío,Marca B,196820.0,Parlante,Tecnología,314912.0,0.0
126,2025-10-15,CLTE_20,1014,4,0.3,8,Web,0,4,Benjamín,Rodríguez,M,39.0,[email],RM,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,2634050.0,0.0
127,2025-04-05,CLTE_13,1007,1,0.1,3,Web,0,5,Facundo,Muñoz,Femenino,60.0,[email],Los Lagos,Marca B,888892.0,Consola,Tecnología,800003.0,0.0
128,2025-06-10,CLTE_28,1007,1,0.0,6,Web,0,4,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca B,888892.0,Consola,Tecnología,888892.0,0.0
129,2025-08-08,CLTE_48,1016,3,0.0,3,App,0,4,Ariel,Flores,Femenino,54.0,[email],RM,Marca B,291082.0,Freidora,ElectroHogar,873246.0,0.0
130,2025-01-20,CLTE_29,1011,5,0.0,7,Web,0,5,Santiago,Palacios,F,61.0,[email],Región Metropolitana,Marca D,672298.0,Lavavajillas,ElectroHogar,3361490.0,0.0
131,2025-11-02,CLTE_13,1018,1,0.3,10,Página Web,0,3,Facundo,Muñoz,Femenino,60.0,[email],Los Lagos,Marca A,490758.0,Aire Acondicionado Portatil,ElectroHogar,343531.0,0.0
132,2025-05-22,CLTE_46,1009,5,0.1,9,Página Web,0,4,Vicente,Silva,M,44.0,[email],RM,Marca A,936279.0,Lente inteligente,Tecnología,4213256.0,0.0
133,2025-07-14,CLTE_35,1008,1,0.0,2,App,0,4,Noah,Fuentes,F,56.0,[email],RM,Marca D,852419.0,Anillo inteligente,Tecnología,852419.0,0.0
134,2025-12-20,CLTE_6,1004,2,0.1,5,App,0,4,Ariel,Rojas,M,21.0,[email],Región Metropolitana,Marca C,848195.0,Tablet,Tecnología,1526751.0,0.0
135,2025-11-13,CLTE_18,1005,4,0.1,6,Web,0,4,Mateo,Arias,Masculino,24.0,[email],Región Metropolitana,Marca D,857761.0,Smart TV,Tecnología,3087940.0,0.0
136,2025-09-03,CLTE_5,1019,1,0.0,4,App,0,5,Gaspar,Fuentes,F,,,RM,Marca A,453940.0,Robot de Cocina,ElectroHogar,453940.0,0.0
137,2025-05-22,CLTE_47,1001,5,0.3,4,App,0,3,Julieta,Morales,M,26.0,[email],Biobío,Marca B,196820.0,Parlante,Tecnología,688870.0,0.0
138,2025-06-21,CLTE_25,1012,2,0.3,4,Página Web,1,2,Alex,Hernández,Femenino,23.0,[email],Atacama,Marca A,584880.0,Lavadora,ElectroHogar,818832.0,563027.0
139,2025-05-15,CLTE_2,1005,1,0.0,2,Página Web,0,5,Noah,Contreras,Masculino,56.0,[email],Valparaíso,Marca D,857761.0,Smart TV,Tecnología,857761.0,0.0
140,2025-05-31,CLTE_10,1004,3,0.0,4,Web,0,4,Aurora,Espinoza,Femenino,56.0,[email],RM,Marca C,848195.0,Tablet,Tecnología,2544585.0,0.0
141,2025-08-11,CLTE_30,1000,4,0.0,1,App,0,3,Trinidad,Silva,Masculino,37.0,,Los Lagos,Marca C,883810.0,Smartphone,Tecnología,3535240.0,0.0
142,2025-06-25,CLTE_50,1005,1,0.0,6,App,0,5,Noah,Silva,Masculino,68.0,,Valparaíso,Marca D,857761.0,Smart TV,Tecnología,857761.0,0.0
143,2025-01-04,CLTE_45,1005,2,0.0,1,Página Web,0,4,Liam,Rodríguez,Masculino,25.0,[email],Región Metropolitana,Marca D,857761.0,Smart TV,Tecnología,1715522.0,0.0
144,2025-06-07,CLTE_5,1015,3,0.0,10,App,0,5,Gaspar,Fuentes,F,49.0,[email],RM,Marca D,973927.0,Refrigerador,ElectroHogar,2921781.0,0.0
145,2025-09-21,CLTE_33,1003,2,0.3,6,Página Web,0,5,Thiago,López,M,,[email],Biobío,Marca C,703354.0,Notebook,Tecnología,984696.0,0.0
146,2025-08-14,CLTE_1,1010,2,0.0,1,Web,0,4,Emilia,Fuentes,Masculino,49.0,[email],Valparaíso,Marca D,787487.0,Aspiradora robot,ElectroHogar,1574974.0,0.0
147,2025-06-07,CLTE_18,1008,3,0.0,6,Página Web,0,4,Mateo,Arias,Masculino,24.0,[email],Región Metropolitana,Marca D,852419.0,Anillo inteligente,Tecnología,2557257.0,0.0
148,2025-02-02,CLTE_32,1002,2,0.0,10,App,1,1,Isidora,Hernández,Masculino,28.0,,Biobío,Marca B,286083.0,Audífonos,Tecnología,572166.0,279888.0
149,2025-10-26,CLTE_47,1018,3,0.0,8,Web,0,3,Julieta,Morales,M,26.0,[email],Biobío,Marca A,490758.0,Aire Acondicionado Portatil,ElectroHogar,1472274.0,0.0
150,2025-04-07,CLTE_49,1007,1,0.1,2,Página Web,0,5,Mateo,Torres,F,50.0,[email],Maule,Marca B,888892.0,Consola,Tecnología,800003.0,0.0
151,2025-10-07,CLTE_11,1004,3,0.0,2,Página Web,0,4,Aurora,Silva,Masculino,62.0,[email],Maule,Marca C,848195.0,Tablet,Tecnología,2544585.0,0.0
152,2025-06-02,CLTE_21,1003,3,0.0,4,Web,0,4,Mateo,Muñoz,Femenino,45.0,[email],RM,Marca C,703354.0,Notebook,Tecnología,2110062.0,0.0
153,2025-04-26,CLTE_26,1005,4,0.0,3,Web,0,4,Thiago,Fuentes,M,45.0,[email],Región Metropolitana,Marca D,857761.0,Smart TV,Tecnología,3431044.0,0.0
154,2025-06-02,CLTE_25,1001,3,0.1,4,Página Web,1,2,Alex,Hernández,Femenino,23.0,[email],Atacama,Marca B,196820.0,Parlante,Tecnología,531414.0,324604.0
155,2025-06-07,CLTE_22,1019,3,0.1,7,App,0,5,Ariel,Sepúlveda,F,19.0,[email],Región Metropolitana,Marca A,453940.0,Robot de Cocina,ElectroHogar,1225638.0,0.0
156,2025-01-13,CLTE_27,1010,1,0.0,1,Página Web,0,4,Josefa,Silva,Masculino,45.0,[email],Valparaíso,Marca D,787487.0,Aspiradora robot,ElectroHogar,787487.0,0.0
157,2025-08-03,CLTE_49,1003,4,0.0,6,Web,0,3,Mateo,Torres,F,50.0,[email],Maule,Marca C,703354.0,Notebook,Tecnología,2813416.0,0.0
158,2025-04-07,CLTE_13,1014,5,0.0,3,Página Web,0,5,Facundo,Muñoz,Femenino,60.0,[email],Los Lagos,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,4703660.0,0.0
159,2025-10-13,CLTE_33,1005,1,0.0,10,Web,0,4,Thiago,López,M,45.0,[email],Biobío,Marca D,857761.0,Smart TV,Tecnología,857761.0,0.0
160,2025-12-26,CLTE_34,1016,1,0.0,7,Web,0,3,Andrea,Espinoza,Masculino,42.0,[email],Valparaíso,Marca B,291082.0,Freidora,ElectroHogar,291082.0,0.0
161,2025-08-03,CLTE_41,1005,5,0.0,10,App,0,5,Julieta,González,Masculino,58.0,[email],Biobío,Marca D,857761.0,Smart TV,Tecnología,4288805.0,0.0
162,2025-02-15,CLTE_35,1018,3,0.0,2,Web,0,4,Noah,Fuentes,F,56.0,[email],RM,Marca A,490758.0,Aire Acondicionado Portatil,ElectroHogar,1472274.0,0.0
163,2025-01-22,CLTE_1,1001,2,0.0,2,Web,0,5,Emilia,Fuentes,Masculino,49.0,[email],Valparaíso,Marca B,196820.0,Parlante,Tecnología,393640.0,0.0
164,2025-05-08,CLTE_21,1014,4,0.2,4,App,1,2,Mateo,Muñoz,Femenino,45.0,[email],RM,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,3010342.0,1735752.0
165,2025-08-26,CLTE_48,1010,2,0.0,1,Web,0,4,Ariel,Flores,Femenino,54.0,[email],RM,Marca D,787487.0,Aspiradora robot,ElectroHogar,1574974.0,0.0
166,2025-10-13,CLTE_6,1007,5,0.0,3,App,0,4,Ariel,Rojas,M,21.0,[email],Región Metropolitana,Marca B,888892.0,Consola,Tecnología,4444460.0,0.0
167,2025-09-21,CLTE_28,1018,1,0.0,9,App,0,5,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca A,490758.0,Aire Acondicionado Portatil,ElectroHogar,490758.0,0.0
168,2025-06-02,CLTE_17,1012,1,0.0,7,Web,0,4,Ariel,Díaz,Femenino,49.0,,Antofagasta,Marca A,584880.0,Lavadora,ElectroHogar,584880.0,0.0
169,2025-02-04,CLTE_5,1011,4,0.2,7,Web,0,4,Gaspar,Fuentes,F,49.0,[email],RM,Marca D,672298.0,Lavavajillas,ElectroHogar,2151354.0,0.0
170,2025-02-20,CLTE_31,1004,1,0.0,4,Página Web,0,4,Trinidad,Santibáñez,F,47.0,[email],Región Metropolitana,Marca C,848195.0,Tablet,Tecnología,848195.0,0.0
171,2025-12-26,CLTE_5,1005,1,0.0,2,App,0,5,Gaspar,Fuentes,F,49.0,[email],RM,Marca D,857761.0,Smart TV,Tecnología,857761.0,0.0
172,2025-11-09,CLTE_38,1003,4,0.1,4,Página Web,0,4,Isidora,Martínez,Masculino,44.0,[email],Región Metropolitana,Marca C,703354.0,Notebook,Tecnología,2532074.0,0.0
173,2025-09-21,CLTE_3,1018,4,0.0,6,Web,0,3,Trinidad,Rodríguez,F,66.0,[email],Valparaíso,Marca A,490758.0,Aire Acondicionado Portatil,ElectroHogar,1963032.0,0.0
174,2025-06-22,CLTE_23,1019,5,0.0,3,Página Web,0,5,Emma,Díaz,Masculino,59.0,[email],RM,Marca A,453940.0,Robot de Cocina,ElectroHogar,2269700.0,0.0
175,2025-08-26,CLTE_37,1000,1,0.2,1,App,0,4,Sofía,López,M,18.0,[email],Biobío,Marca C,883810.0,Smartphone,Tecnología,707048.0,0.0
176,2025-02-23,CLTE_37,1019,1,0.0,8,Página Web,0,3,Sofía,López,M,18.0,,Biobío,Marca A,453940.0,Robot de Cocina,ElectroHogar,453940.0,0.0
177,2025-10-10,CLTE_10,1016,5,0.0,5,App,0,5,Aurora,Espinoza,Femenino,56.0,,RM,Marca B,2882470.0,Freidora,ElectroHogar,14412350.0,0.0
178,2025-04-26,CLTE_10,1011,3,0.3,5,Web,0,4,Aurora,Espinoza,Femenino,56.0,[email],RM,Marca D,672298.0,Lavavajillas,ElectroHogar,1411826.0,0.0
179,2025-07-05,CLTE_19,1014,3,0.0,4,Web,1,2,Thiago,Espinoza,Masculino,68.0,[email],RM,Marca A,940732.0,Lavadora-Secadora,ElectroHogar,2822196.0,2579384.0
180,2025-01-22,CLTE_17,1000,3,0.0,6,App,0,4,Ariel,Díaz,Femenino,49.0,[email],Antofagasta,Marca C,883810.0,Smartphone,Tecnología,2651430.0,0.0
181,2025-11-19,CLTE_21,1013,5,0.0,3,Web,0,5,Mateo,Muñoz,Femenino,45.0,[email],RM,Marca B,378560.0,Microondas,ElectroHogar,1892800.0,0.0
182,2025-10-10,CLTE_14,1005,1,0.3,9,Web,0,3,Gaspar,Soto,Femenino,46.0,[email],Valparaíso,Marca D,857761.0,Smart TV,Tecnología,600433.0,0.0
183,2025-02-08,CLTE_9,1004,5,0.0,5,Web,0,4,Andrea,Díaz,F,40.0,[email],Valparaíso,Marca C,848195.0,Tablet,Tecnología,4240975.0,0.0
184,2025-05-08,CLTE_46,1010,5,0.0,3,Web,0,5,Vicente,Silva,M,44.0,[email],RM,Marca D,787487.0,Aspiradora robot,ElectroHogar,3937435.0,0.0
185,2025-09-30,CLTE_1,1003,3,0.0,1,App,0,5,Emilia,Fuentes,Masculino,,[email],Valparaíso,Marca C,703354.0,Notebook,Tecnología,2110062.0,0.0
186,2025-05-27,CLTE_45,1012,2,0.0,10,Página Web,0,4,Liam,Rodríguez,Masculino,25.0,[email],Región Metropolitana,Marca A,584880.0,Lavadora,ElectroHogar,1169760.0,0.0
187,2025-09-04,CLTE_13,1010,1,0.0,6,Página Web,0,4,Facundo,Muñoz,Femenino,60.0,[email],Los Lagos,Marca D,787487.0,Aspiradora robot,ElectroHogar,787487.0,0.0
188,2025-10-15,CLTE_4,1002,3,0.0,2,Web,0,5,Aurora,Silva,Masculino,69.0,[email],Valparaíso,Marca B,286083.0,Audífonos,Tecnología,858249.0,0.0
189,2025-06-10,CLTE_1,1000,2,0.0,3,Página Web,0,4,Emilia,Fuentes,Masculino,49.0,,Valparaíso,Marca C,883810.0,Smartphone,Tecnología,1767620.0,0.0
190,2025-11-12,CLTE_49,1005,2,0.0,1,Página Web,0,5,Mateo,Torres,F,50.0,,Maule,Marca D,857761.0,Smart TV,Tecnología,1715522.0,0.0
191,2025-08-18,CLTE_40,1017,4,0.0,9,Web,0,5,Ariel,López,M,30.0,[email],Maule,Marca D,312310.0,Horno eléctico,ElectroHogar,1249240.0,0.0
192,2025-05-07,CLTE_32,1009,1,0.0,8,Web,0,3,Isidora,Hernández,Masculino,28.0,[email],Biobío,Marca A,2882470.0,Lente inteligente,Tecnología,2882470.0,0.0
193,2025-06-02,CLTE_34,1004,2,0.0,2,Página Web,0,3,Andrea,Espinoza,Masculino,,[email],Valparaíso,Marca C,848195.0,Tablet,Tecnología,1696390.0,0.0
194,2025-01-22,CLTE_28,1009,3,0.0,8,App,0,5,Lucas,Araya,Masculino,61.0,[email],Biobío,Marca A,936279.0,Lente inteligente,Tecnología,2808837.0,0.0
195,2025-10-11,CLTE_31,1011,4,0.1,9,Web,0,4,Trinidad,Santibáñez,F,47.0,[email],Región Metropolitana,Marca D,672298.0,Lavavajillas,ElectroHogar,2420273.0,0.0
196,2025-06-10,CLTE_8,1001,1,0.0,1,App,0,4,Isidora,Torres,M,54.0,[email],Valparaíso,Marca B,196820.0,Parlante,Tecnología,196820.0,0.0
197,2025-02-05,CLTE_39,1012,5,0.0,5,Página Web,0,5,Emilia,Fuentes,Masculino,69.0,[email],Valparaíso,Marca A,584880.0,Lavadora,ElectroHogar,2924400.0,0.0
198,2025-07-05,CLTE_26,1007,3,0.0,8,Web,0,4,Thiago,Fuentes,M,45.0,[email],Región Metropolitana,Marca B,888892.0,Consola,Tecnología,2666676.0,0.0
199,2025-09-13,CLTE_34,1001,2,0.2,2,App,0,5,Andrea,Espinoza,Masculino,42.0,[email],Valparaíso,Marca B,196820.0,Parlante,Tecnología,314912.0,0.0
200,2025-10-13,CLTE_3,1019,2,0.1,4,Web,0,4,Trinidad,Rodríguez,F,66.0,[email],Valparaíso,Marca A,453940.0,Robot de Cocina,ElectroHogar,817092.0,0.0
